x-axis,1,2,3
second,Volt,Volt,Volt
-147.200E-03,+1.693750E+00,+1.531250E+00,+1.880750E+00
-147.100E-03,+1.381250E+00,+1.687500E+00,+1.943250E+00
-147.000E-03,+1.412500E+00,+1.812500E+00,+1.974500E+00
-146.900E-03,+1.381250E+00,+1.843750E+00,+1.912000E+00
-146.800E-03,+1.412500E+00,+1.843750E+00,+1.849500E+00
-146.700E-03,+1.350000E+00,+1.781250E+00,+1.693250E+00
-146.600E-03,+1.350000E+00,+1.750000E+00,+1.630750E+00
-146.500E-03,+1.318750E+00,+1.625000E+00,+1.537000E+00
-146.400E-03,+1.381250E+00,+1.562500E+00,+1.443250E+00
-146.300E-03,+1.350000E+00,+1.500000E+00,+1.318250E+00
-146.200E-03,+1.350000E+00,+1.406250E+00,+1.318250E+00
-146.100E-03,+1.350000E+00,+1.312500E+00,+1.287000E+00
-146.000E-03,+1.318750E+00,+1.281250E+00,+1.255750E+00
-145.900E-03,+1.318750E+00,+1.281250E+00,+1.255750E+00
-145.800E-03,+1.350000E+00,+1.250000E+00,+1.255750E+00
-145.700E-03,+1.318750E+00,+1.250000E+00,+1.287000E+00
-145.600E-03,+1.350000E+00,+1.250000E+00,+1.318250E+00
-145.500E-03,+1.287500E+00,+1.281250E+00,+1.318250E+00
-145.400E-03,+1.287500E+00,+1.250000E+00,+1.318250E+00
-145.300E-03,+1.318750E+00,+1.312500E+00,+1.318250E+00
-145.200E-03,+1.256250E+00,+1.281250E+00,+1.318250E+00
-145.100E-03,+1.287500E+00,+1.312500E+00,+1.349500E+00
-145.000E-03,+1.256250E+00,+1.250000E+00,+1.349500E+00
-144.900E-03,+1.256250E+00,+1.343750E+00,+1.349500E+00
-144.800E-03,+1.193750E+00,+1.312500E+00,+1.349500E+00
-144.700E-03,+1.193750E+00,+1.281250E+00,+1.318250E+00
-144.600E-03,+1.193750E+00,+1.281250E+00,+1.318250E+00
-144.500E-03,+1.193750E+00,+1.281250E+00,+1.255750E+00
-144.400E-03,+1.162500E+00,+1.250000E+00,+1.255750E+00
-144.300E-03,+1.162500E+00,+1.250000E+00,+1.193250E+00
-144.200E-03,+1.162500E+00,+1.218750E+00,+1.224500E+00
-144.100E-03,+1.131250E+00,+1.187500E+00,+1.193250E+00
-144.000E-03,+1.131250E+00,+1.156250E+00,+1.193250E+00
-143.900E-03,+1.100000E+00,+1.156250E+00,+1.193250E+00
-143.800E-03,+1.131250E+00,+1.125000E+00,+1.130750E+00
-143.700E-03,+1.037500E+00,+1.156250E+00,+1.162000E+00
-143.600E-03,+1.068750E+00,+1.125000E+00,+1.130750E+00
-143.500E-03,+1.037500E+00,+1.093750E+00,+1.130750E+00
-143.400E-03,+1.006250E+00,+1.062500E+00,+1.130750E+00
-143.300E-03,+1.037500E+00,+1.093750E+00,+1.068250E+00
-143.200E-03,+975.000E-03,+1.062500E+00,+1.037000E+00
-143.100E-03,+1.006250E+00,+1.031250E+00,+1.068250E+00
-143.000E-03,+943.750E-03,+1.031250E+00,+1.037000E+00
-142.900E-03,+943.750E-03,+1.000000E+00,+974.500E-03
-142.800E-03,+943.750E-03,+1.000000E+00,+1.005750E+00
-142.700E-03,+912.500E-03,+968.750E-03,+974.500E-03
-142.600E-03,+912.500E-03,+968.750E-03,+912.000E-03
-142.500E-03,+850.000E-03,+937.500E-03,+943.250E-03
-142.400E-03,+850.000E-03,+906.250E-03,+880.750E-03
-142.300E-03,+818.750E-03,+906.250E-03,+880.750E-03
-142.200E-03,+850.000E-03,+875.000E-03,+849.500E-03
-142.100E-03,+756.250E-03,+812.500E-03,+849.500E-03
-142.000E-03,+725.000E-03,+843.750E-03,+818.250E-03
-141.900E-03,+756.250E-03,+812.500E-03,+818.250E-03
-141.800E-03,+725.000E-03,+781.250E-03,+818.250E-03
-141.700E-03,+693.750E-03,+781.250E-03,+755.750E-03
-141.600E-03,+693.750E-03,+718.750E-03,+724.500E-03
-141.500E-03,+662.500E-03,+750.000E-03,+755.750E-03
-141.400E-03,+662.500E-03,+718.750E-03,+693.250E-03
-141.300E-03,+600.000E-03,+718.750E-03,+693.250E-03
-141.200E-03,+662.500E-03,+687.500E-03,+693.250E-03
-141.100E-03,+631.250E-03,+687.500E-03,+630.750E-03
-141.000E-03,+600.000E-03,+656.250E-03,+630.750E-03
-140.900E-03,+600.000E-03,+625.000E-03,+630.750E-03
-140.800E-03,+600.000E-03,+593.750E-03,+630.750E-03
-140.700E-03,+537.500E-03,+593.750E-03,+599.500E-03
-140.600E-03,+568.750E-03,+625.000E-03,+599.500E-03
-140.500E-03,+475.000E-03,+593.750E-03,+599.500E-03
-140.400E-03,+475.000E-03,+562.500E-03,+568.250E-03
-140.300E-03,+568.750E-03,+562.500E-03,+568.250E-03
-140.200E-03,+506.250E-03,+531.250E-03,+537.000E-03
-140.100E-03,+506.250E-03,+531.250E-03,+537.000E-03
-140.000E-03,+506.250E-03,+500.000E-03,+537.000E-03
-139.900E-03,+506.250E-03,+500.000E-03,+505.750E-03
-139.800E-03,+537.500E-03,+531.250E-03,+537.000E-03
-139.700E-03,+475.000E-03,+531.250E-03,+537.000E-03
-139.600E-03,+506.250E-03,+468.750E-03,+537.000E-03
-139.500E-03,+475.000E-03,+500.000E-03,+568.250E-03
-139.400E-03,+506.250E-03,+500.000E-03,+537.000E-03
-139.300E-03,+475.000E-03,+531.250E-03,+537.000E-03
-139.200E-03,+475.000E-03,+531.250E-03,+537.000E-03
-139.100E-03,+537.500E-03,+531.250E-03,+568.250E-03
-139.000E-03,+537.500E-03,+500.000E-03,+599.500E-03
-138.900E-03,+568.750E-03,+531.250E-03,+599.500E-03
-138.800E-03,+600.000E-03,+531.250E-03,+568.250E-03
-138.700E-03,+600.000E-03,+562.500E-03,+599.500E-03
-138.600E-03,+631.250E-03,+593.750E-03,+630.750E-03
-138.500E-03,+662.500E-03,+625.000E-03,+662.000E-03
-138.400E-03,+631.250E-03,+593.750E-03,+693.250E-03
-138.300E-03,+631.250E-03,+625.000E-03,+693.250E-03
-138.200E-03,+693.750E-03,+656.250E-03,+724.500E-03
-138.100E-03,+725.000E-03,+687.500E-03,+724.500E-03
-138.000E-03,+787.500E-03,+718.750E-03,+787.000E-03
-137.900E-03,+881.250E-03,+750.000E-03,+818.250E-03
-137.800E-03,+850.000E-03,+781.250E-03,+849.500E-03
-137.700E-03,+881.250E-03,+812.500E-03,+912.000E-03
-137.600E-03,+943.750E-03,+843.750E-03,+943.250E-03
-137.500E-03,+975.000E-03,+875.000E-03,+974.500E-03
-137.400E-03,+1.006250E+00,+906.250E-03,+1.005750E+00
-137.300E-03,+1.068750E+00,+968.750E-03,+1.068250E+00
-137.200E-03,+1.131250E+00,+1.000000E+00,+1.130750E+00
-137.100E-03,+1.162500E+00,+1.062500E+00,+1.193250E+00
-137.000E-03,+1.225000E+00,+1.125000E+00,+1.224500E+00
-136.900E-03,+1.225000E+00,+1.156250E+00,+1.224500E+00
-136.800E-03,+1.318750E+00,+1.187500E+00,+1.318250E+00
-136.700E-03,+1.381250E+00,+1.250000E+00,+1.349500E+00
-136.600E-03,+1.443750E+00,+1.312500E+00,+1.412000E+00
-136.500E-03,+1.475000E+00,+1.343750E+00,+1.505750E+00
-136.400E-03,+1.537500E+00,+1.437500E+00,+1.537000E+00
-136.300E-03,+1.600000E+00,+1.500000E+00,+1.599500E+00
-136.200E-03,+1.631250E+00,+1.531250E+00,+1.662000E+00
-136.100E-03,+1.725000E+00,+1.593750E+00,+1.724500E+00
-136.000E-03,+1.756250E+00,+1.625000E+00,+1.755750E+00
-135.900E-03,+1.787500E+00,+1.718750E+00,+1.818250E+00
-135.800E-03,+1.881250E+00,+1.718750E+00,+1.849500E+00
-135.700E-03,+1.912500E+00,+1.812500E+00,+1.943250E+00
-135.600E-03,+1.975000E+00,+1.906250E+00,+2.005750E+00
-135.500E-03,+2.006250E+00,+1.937500E+00,+2.005750E+00
-135.400E-03,+2.037500E+00,+1.968750E+00,+2.099500E+00
-135.300E-03,+2.068750E+00,+2.000000E+00,+2.130750E+00
-135.200E-03,+2.131250E+00,+2.093750E+00,+2.193250E+00
-135.100E-03,+2.162500E+00,+2.093750E+00,+2.193250E+00
-135.000E-03,+2.225000E+00,+2.156250E+00,+2.255750E+00
-134.900E-03,+2.225000E+00,+2.218750E+00,+2.287000E+00
-134.800E-03,+2.225000E+00,+2.250000E+00,+2.318250E+00
-134.700E-03,+2.287500E+00,+2.218750E+00,+2.380750E+00
-134.600E-03,+2.287500E+00,+2.312500E+00,+2.349500E+00
-134.500E-03,+2.350000E+00,+2.312500E+00,+2.349500E+00
-134.400E-03,+2.318750E+00,+2.343750E+00,+2.412000E+00
-134.300E-03,+2.318750E+00,+2.375000E+00,+2.380750E+00
-134.200E-03,+2.318750E+00,+2.375000E+00,+2.412000E+00
-134.100E-03,+2.318750E+00,+2.406250E+00,+2.412000E+00
-134.000E-03,+2.287500E+00,+2.406250E+00,+2.443250E+00
-133.900E-03,+2.287500E+00,+2.375000E+00,+2.380750E+00
-133.800E-03,+2.287500E+00,+2.375000E+00,+2.349500E+00
-133.700E-03,+2.225000E+00,+2.343750E+00,+2.349500E+00
-133.600E-03,+2.193750E+00,+2.343750E+00,+2.349500E+00
-133.500E-03,+2.162500E+00,+2.343750E+00,+2.349500E+00
-133.400E-03,+2.162500E+00,+2.312500E+00,+2.287000E+00
-133.300E-03,+2.100000E+00,+2.281250E+00,+2.193250E+00
-133.200E-03,+2.068750E+00,+2.250000E+00,+2.162000E+00
-133.100E-03,+2.006250E+00,+2.218750E+00,+2.099500E+00
-133.000E-03,+1.975000E+00,+2.125000E+00,+2.099500E+00
-132.900E-03,+1.912500E+00,+2.093750E+00,+2.037000E+00
-132.800E-03,+1.818750E+00,+2.000000E+00,+2.005750E+00
-132.700E-03,+1.725000E+00,+1.968750E+00,+1.880750E+00
-132.600E-03,+1.662500E+00,+1.906250E+00,+1.818250E+00
-132.500E-03,+1.662500E+00,+1.843750E+00,+1.755750E+00
-132.400E-03,+1.537500E+00,+1.781250E+00,+1.662000E+00
-132.300E-03,+1.443750E+00,+1.656250E+00,+1.568250E+00
-132.200E-03,+1.350000E+00,+1.625000E+00,+1.505750E+00
-132.100E-03,+1.256250E+00,+1.531250E+00,+1.412000E+00
-132.000E-03,+1.193750E+00,+1.437500E+00,+1.287000E+00
-131.900E-03,+1.131250E+00,+1.375000E+00,+1.224500E+00
-131.800E-03,+1.100000E+00,+1.281250E+00,+1.162000E+00
-131.700E-03,+1.037500E+00,+1.187500E+00,+1.130750E+00
-131.600E-03,+881.250E-03,+1.125000E+00,+1.005750E+00
-131.500E-03,+850.000E-03,+1.093750E+00,+943.250E-03
-131.400E-03,+787.500E-03,+968.750E-03,+880.750E-03
-131.300E-03,+725.000E-03,+937.500E-03,+818.250E-03
-131.200E-03,+693.750E-03,+843.750E-03,+755.750E-03
-131.100E-03,+631.250E-03,+781.250E-03,+693.250E-03
-131.000E-03,+568.750E-03,+687.500E-03,+599.500E-03
-130.900E-03,+568.750E-03,+687.500E-03,+568.250E-03
-130.800E-03,+537.500E-03,+593.750E-03,+537.000E-03
-130.700E-03,+506.250E-03,+593.750E-03,+537.000E-03
-130.600E-03,+475.000E-03,+531.250E-03,+537.000E-03
-130.500E-03,+537.500E-03,+500.000E-03,+505.750E-03
-130.400E-03,+506.250E-03,+500.000E-03,+505.750E-03
-130.300E-03,+506.250E-03,+468.750E-03,+505.750E-03
-130.200E-03,+537.500E-03,+437.500E-03,+443.250E-03
-130.100E-03,+537.500E-03,+437.500E-03,+505.750E-03
-130.000E-03,+600.000E-03,+437.500E-03,+568.250E-03
-129.900E-03,+600.000E-03,+500.000E-03,+568.250E-03
-129.800E-03,+693.750E-03,+531.250E-03,+630.750E-03
-129.700E-03,+725.000E-03,+562.500E-03,+662.000E-03
-129.600E-03,+850.000E-03,+593.750E-03,+693.250E-03
-129.500E-03,+912.500E-03,+656.250E-03,+787.000E-03
-129.400E-03,+912.500E-03,+750.000E-03,+880.750E-03
-129.300E-03,+1.037500E+00,+812.500E-03,+974.500E-03
-129.200E-03,+1.131250E+00,+875.000E-03,+1.099500E+00
-129.100E-03,+1.225000E+00,+968.750E-03,+1.162000E+00
-129.000E-03,+1.287500E+00,+1.093750E+00,+1.255750E+00
-128.900E-03,+1.412500E+00,+1.156250E+00,+1.287000E+00
-128.800E-03,+1.475000E+00,+1.250000E+00,+1.443250E+00
-128.700E-03,+1.631250E+00,+1.343750E+00,+1.537000E+00
-128.600E-03,+1.725000E+00,+1.468750E+00,+1.630750E+00
-128.500E-03,+1.787500E+00,+1.562500E+00,+1.724500E+00
-128.400E-03,+1.881250E+00,+1.687500E+00,+1.849500E+00
-128.300E-03,+1.912500E+00,+1.718750E+00,+1.974500E+00
-128.200E-03,+1.975000E+00,+1.812500E+00,+2.068250E+00
-128.100E-03,+2.100000E+00,+1.937500E+00,+2.099500E+00
-128.000E-03,+2.162500E+00,+2.031250E+00,+2.162000E+00
-127.900E-03,+2.193750E+00,+2.093750E+00,+2.287000E+00
-127.800E-03,+2.256250E+00,+2.187500E+00,+2.318250E+00
-127.700E-03,+2.256250E+00,+2.218750E+00,+2.380750E+00
-127.600E-03,+2.287500E+00,+2.312500E+00,+2.412000E+00
-127.500E-03,+2.318750E+00,+2.375000E+00,+2.443250E+00
-127.400E-03,+2.318750E+00,+2.406250E+00,+2.505750E+00
-127.300E-03,+2.287500E+00,+2.437500E+00,+2.474500E+00
-127.200E-03,+2.318750E+00,+2.468750E+00,+2.443250E+00
-127.100E-03,+2.256250E+00,+2.406250E+00,+2.412000E+00
-127.000E-03,+2.225000E+00,+2.406250E+00,+2.412000E+00
-126.900E-03,+2.193750E+00,+2.406250E+00,+2.349500E+00
-126.800E-03,+2.131250E+00,+2.343750E+00,+2.349500E+00
-126.700E-03,+2.068750E+00,+2.312500E+00,+2.255750E+00
-126.600E-03,+1.975000E+00,+2.250000E+00,+2.130750E+00
-126.500E-03,+1.881250E+00,+2.156250E+00,+2.099500E+00
-126.400E-03,+1.787500E+00,+2.125000E+00,+2.005750E+00
-126.300E-03,+1.662500E+00,+2.031250E+00,+1.880750E+00
-126.200E-03,+1.537500E+00,+1.937500E+00,+1.787000E+00
-126.100E-03,+1.443750E+00,+1.781250E+00,+1.630750E+00
-126.000E-03,+1.381250E+00,+1.718750E+00,+1.568250E+00
-125.900E-03,+1.225000E+00,+1.593750E+00,+1.443250E+00
-125.800E-03,+1.131250E+00,+1.468750E+00,+1.287000E+00
-125.700E-03,+1.037500E+00,+1.312500E+00,+1.193250E+00
-125.600E-03,+912.500E-03,+1.218750E+00,+1.037000E+00
-125.500E-03,+850.000E-03,+1.093750E+00,+943.250E-03
-125.400E-03,+756.250E-03,+968.750E-03,+849.500E-03
-125.300E-03,+662.500E-03,+875.000E-03,+755.750E-03
-125.200E-03,+600.000E-03,+812.500E-03,+662.000E-03
-125.100E-03,+568.750E-03,+687.500E-03,+537.000E-03
-125.000E-03,+506.250E-03,+593.750E-03,+505.750E-03
-124.900E-03,+506.250E-03,+562.500E-03,+474.500E-03
-124.800E-03,+475.000E-03,+500.000E-03,+443.250E-03
-124.700E-03,+475.000E-03,+468.750E-03,+412.000E-03
-124.600E-03,+506.250E-03,+437.500E-03,+443.250E-03
-124.500E-03,+568.750E-03,+406.250E-03,+443.250E-03
-124.400E-03,+568.750E-03,+406.250E-03,+474.500E-03
-124.300E-03,+631.250E-03,+437.500E-03,+474.500E-03
-124.200E-03,+725.000E-03,+468.750E-03,+568.250E-03
-124.100E-03,+787.500E-03,+531.250E-03,+662.000E-03
-124.000E-03,+912.500E-03,+593.750E-03,+755.750E-03
-123.900E-03,+1.006250E+00,+687.500E-03,+849.500E-03
-123.800E-03,+1.131250E+00,+781.250E-03,+974.500E-03
-123.700E-03,+1.225000E+00,+875.000E-03,+1.099500E+00
-123.600E-03,+1.350000E+00,+1.000000E+00,+1.224500E+00
-123.500E-03,+1.506250E+00,+1.156250E+00,+1.380750E+00
-123.400E-03,+1.662500E+00,+1.250000E+00,+1.537000E+00
-123.300E-03,+1.756250E+00,+1.406250E+00,+1.662000E+00
-123.200E-03,+1.850000E+00,+1.531250E+00,+1.787000E+00
-123.100E-03,+1.975000E+00,+1.687500E+00,+1.943250E+00
-123.000E-03,+2.037500E+00,+1.781250E+00,+2.037000E+00
-122.900E-03,+2.162500E+00,+1.937500E+00,+2.162000E+00
-122.800E-03,+2.225000E+00,+2.093750E+00,+2.318250E+00
-122.700E-03,+2.287500E+00,+2.156250E+00,+2.349500E+00
-122.600E-03,+2.318750E+00,+2.281250E+00,+2.443250E+00
-122.500E-03,+2.318750E+00,+2.375000E+00,+2.474500E+00
-122.400E-03,+2.318750E+00,+2.406250E+00,+2.537000E+00
-122.300E-03,+2.350000E+00,+2.406250E+00,+2.537000E+00
-122.200E-03,+2.287500E+00,+2.468750E+00,+2.537000E+00
-122.100E-03,+2.256250E+00,+2.500000E+00,+2.505750E+00
-122.000E-03,+2.225000E+00,+2.437500E+00,+2.443250E+00
-121.900E-03,+2.131250E+00,+2.437500E+00,+2.380750E+00
-121.800E-03,+2.006250E+00,+2.375000E+00,+2.287000E+00
-121.700E-03,+1.881250E+00,+2.281250E+00,+2.162000E+00
-121.600E-03,+1.756250E+00,+2.187500E+00,+2.099500E+00
-121.500E-03,+1.693750E+00,+2.125000E+00,+1.943250E+00
-121.400E-03,+1.506250E+00,+2.000000E+00,+1.818250E+00
-121.300E-03,+1.381250E+00,+1.843750E+00,+1.662000E+00
-121.200E-03,+1.256250E+00,+1.718750E+00,+1.474500E+00
-121.100E-03,+1.162500E+00,+1.562500E+00,+1.349500E+00
-121.000E-03,+975.000E-03,+1.375000E+00,+1.193250E+00
-120.900E-03,+912.500E-03,+1.250000E+00,+1.037000E+00
-120.800E-03,+818.750E-03,+1.093750E+00,+880.750E-03
-120.700E-03,+662.500E-03,+968.750E-03,+724.500E-03
-120.600E-03,+568.750E-03,+843.750E-03,+630.750E-03
-120.500E-03,+537.500E-03,+750.000E-03,+537.000E-03
-120.400E-03,+475.000E-03,+593.750E-03,+443.250E-03
-120.300E-03,+475.000E-03,+500.000E-03,+412.000E-03
-120.200E-03,+443.750E-03,+437.500E-03,+380.750E-03
-120.100E-03,+506.250E-03,+406.250E-03,+380.750E-03
-120.000E-03,+568.750E-03,+343.750E-03,+380.750E-03
-119.900E-03,+600.000E-03,+343.750E-03,+443.250E-03
-119.800E-03,+693.750E-03,+406.250E-03,+505.750E-03
-119.700E-03,+787.500E-03,+437.500E-03,+568.250E-03
-119.600E-03,+943.750E-03,+562.500E-03,+662.000E-03
-119.500E-03,+1.068750E+00,+625.000E-03,+818.250E-03
-119.400E-03,+1.193750E+00,+718.750E-03,+943.250E-03
-119.300E-03,+1.318750E+00,+843.750E-03,+1.130750E+00
-119.200E-03,+1.475000E+00,+968.750E-03,+1.255750E+00
-119.100E-03,+1.631250E+00,+1.125000E+00,+1.443250E+00
-119.000E-03,+1.787500E+00,+1.343750E+00,+1.630750E+00
-118.900E-03,+1.912500E+00,+1.500000E+00,+1.787000E+00
-118.800E-03,+2.006250E+00,+1.656250E+00,+1.943250E+00
-118.700E-03,+2.100000E+00,+1.843750E+00,+2.130750E+00
-118.600E-03,+2.193750E+00,+1.968750E+00,+2.255750E+00
-118.500E-03,+2.287500E+00,+2.125000E+00,+2.380750E+00
-118.400E-03,+2.287500E+00,+2.218750E+00,+2.443250E+00
-118.300E-03,+2.287500E+00,+2.312500E+00,+2.568250E+00
-118.200E-03,+2.318750E+00,+2.437500E+00,+2.568250E+00
-118.100E-03,+2.318750E+00,+2.500000E+00,+2.568250E+00
-118.000E-03,+2.256250E+00,+2.500000E+00,+2.599500E+00
-117.900E-03,+2.162500E+00,+2.562500E+00,+2.537000E+00
-117.800E-03,+2.068750E+00,+2.531250E+00,+2.412000E+00
-117.700E-03,+1.943750E+00,+2.406250E+00,+2.318250E+00
-117.600E-03,+1.818750E+00,+2.343750E+00,+2.224500E+00
-117.500E-03,+1.725000E+00,+2.218750E+00,+2.099500E+00
-117.400E-03,+1.537500E+00,+2.125000E+00,+1.912000E+00
-117.300E-03,+1.381250E+00,+1.968750E+00,+1.724500E+00
-117.200E-03,+1.193750E+00,+1.812500E+00,+1.537000E+00
-117.100E-03,+1.100000E+00,+1.625000E+00,+1.380750E+00
-117.000E-03,+912.500E-03,+1.437500E+00,+1.162000E+00
-116.900E-03,+850.000E-03,+1.281250E+00,+974.500E-03
-116.800E-03,+725.000E-03,+1.062500E+00,+787.000E-03
-116.700E-03,+662.500E-03,+906.250E-03,+630.750E-03
-116.600E-03,+568.750E-03,+750.000E-03,+537.000E-03
-116.500E-03,+506.250E-03,+593.750E-03,+443.250E-03
-116.400E-03,+506.250E-03,+531.250E-03,+349.500E-03
-116.300E-03,+475.000E-03,+406.250E-03,+318.250E-03
-116.200E-03,+537.500E-03,+375.000E-03,+287.000E-03
-116.100E-03,+631.250E-03,+343.750E-03,+349.500E-03
-116.000E-03,+693.750E-03,+343.750E-03,+349.500E-03
-115.900E-03,+818.750E-03,+375.000E-03,+474.500E-03
-115.800E-03,+943.750E-03,+468.750E-03,+630.750E-03
-115.700E-03,+1.100000E+00,+562.500E-03,+787.000E-03
-115.600E-03,+1.256250E+00,+687.500E-03,+974.500E-03
-115.500E-03,+1.443750E+00,+812.500E-03,+1.130750E+00
-115.400E-03,+1.568750E+00,+1.000000E+00,+1.349500E+00
-115.300E-03,+1.756250E+00,+1.218750E+00,+1.537000E+00
-115.200E-03,+1.881250E+00,+1.406250E+00,+1.755750E+00
-115.100E-03,+2.006250E+00,+1.593750E+00,+1.912000E+00
-115.000E-03,+2.100000E+00,+1.781250E+00,+2.130750E+00
-114.900E-03,+2.225000E+00,+2.000000E+00,+2.287000E+00
-114.800E-03,+2.287500E+00,+2.125000E+00,+2.443250E+00
-114.700E-03,+2.350000E+00,+2.281250E+00,+2.474500E+00
-114.600E-03,+2.318750E+00,+2.406250E+00,+2.662000E+00
-114.500E-03,+2.287500E+00,+2.500000E+00,+2.599500E+00
-114.400E-03,+2.256250E+00,+2.562500E+00,+2.630750E+00
-114.300E-03,+2.193750E+00,+2.562500E+00,+2.599500E+00
